Date,Sales,Day_of_Week,Month,Quarter,Year,Day_Name,Month_Name
2022-01-01,1260,5,1,1,2022,Saturday,January
2022-01-02,1282,6,1,1,2022,Sunday,January
2022-01-03,1170,0,1,1,2022,Monday,January
2022-01-04,1207,1,1,1,2022,Tuesday,January
2022-01-05,949,2,1,1,2022,Wednesday,January
2022-01-06,899,3,1,1,2022,Thursday,January
2022-01-07,1103,4,1,1,2022,Friday,January
2022-01-08,1325,5,1,1,2022,Saturday,January
2022-01-09,1275,6,1,1,2022,Sunday,January
2022-01-10,1187,0,1,1,2022,Monday,January
2022-01-11,1036,1,1,1,2022,Tuesday,January
2022-01-12,953,2,1,1,2022,Wednesday,January
2022-01-13,973,3,1,1,2022,Thursday,January
2022-01-14,781,4,1,1,2022,Friday,January
2022-01-15,1058,5,1,1,2022,Saturday,January
2022-01-16,1296,6,1,1,2022,Sunday,January
2022-01-17,1058,0,1,1,2022,Monday,January
2022-01-18,1140,1,1,1,2022,Tuesday,January
2022-01-19,935,2,1,1,2022,Wednesday,January
2022-01-20,834,3,1,1,2022,Thursday,January
2022-01-21,1145,4,1,1,2022,Friday,January
2022-01-22,1269,5,1,1,2022,Saturday,January
2022-01-23,1403,6,1,1,2022,Sunday,January
2022-01-24,1043,0,1,1,2022,Monday,January
2022-01-25,1080,1,1,1,2022,Tuesday,January
2022-01-26,1063,2,1,1,2022,Wednesday,January
2022-01-27,886,3,1,1,2022,Thursday,January
2022-01-28,1061,4,1,1,2022,Friday,January
2022-01-29,1255,5,1,1,2022,Saturday,January
2022-01-30,1390,6,1,1,2022,Sunday,January
2022-01-31,1150,0,1,1,2022,Monday,January
2022-02-01,1345,1,2,1,2022,Tuesday,February
2022-02-02,1075,2,2,1,2022,Wednesday,February
2022-02-03,919,3,2,1,2022,Thursday,February
2022-02-04,1130,4,2,1,2022,Friday,February
2022-02-05,1209,5,2,1,2022,Saturday,February
2022-02-06,1478,6,2,1,2022,Sunday,February
2022-02-07,1037,0,2,1,2022,Monday,February
2022-02-08,1050,1,2,1,2022,Tuesday,February
2022-02-09,1119,2,2,1,2022,Wednesday,February
2022-02-10,1122,3,2,1,2022,Thursday,February
2022-02-11,1087,4,2,1,2022,Friday,February
2022-02-12,1368,5,2,1,2022,Saturday,February
2022-02-13,1443,6,2,1,2022,Sunday,February
2022-02-14,1107,0,2,1,2022,Monday,February
2022-02-15,1132,1,2,1,2022,Tuesday,February
2022-02-16,1074,2,2,1,2022,Wednesday,February
2022-02-17,1174,3,2,1,2022,Thursday,February
2022-02-18,1125,4,2,1,2022,Friday,February
2022-02-19,1195,5,2,1,2022,Saturday,February
2022-02-20,1542,6,2,1,2022,Sunday,February
2022-02-21,1236,0,2,1,2022,Monday,February
2022-02-22,1155,1,2,1,2022,Tuesday,February
2022-02-23,1200,2,2,1,2022,Wednesday,February
2022-02-24,1191,3,2,1,2022,Thursday,February
2022-02-25,1202,4,2,1,2022,Friday,February
2022-02-26,1327,5,2,1,2022,Saturday,February
2022-02-27,1487,6,2,1,2022,Sunday,February
2022-02-28,1325,0,2,1,2022,Monday,February
2022-03-01,1338,1,3,1,2022,Tuesday,March
2022-03-02,1108,2,3,1,2022,Wednesday,March
2022-03-03,1085,3,3,1,2022,Thursday,March
2022-03-04,1015,4,3,1,2022,Friday,March
2022-03-05,1303,5,3,1,2022,Saturday,March
2022-03-06,1640,6,3,1,2022,Sunday,March
2022-03-07,1443,0,3,1,2022,Monday,March
2022-03-08,1248,1,3,1,2022,Tuesday,March
2022-03-09,1270,2,3,1,2022,Wednesday,March
2022-03-10,1154,3,3,1,2022,Thursday,March
2022-03-11,1074,4,3,1,2022,Friday,March
2022-03-12,1506,5,3,1,2022,Saturday,March
2022-03-13,1743,6,3,1,2022,Sunday,March
2022-03-14,1316,0,3,1,2022,Monday,March
2022-03-15,1423,1,3,1,2022,Tuesday,March
2022-03-16,920,2,3,1,2022,Wednesday,March
2022-03-17,1211,3,3,1,2022,Thursday,March
2022-03-18,1158,4,3,1,2022,Friday,March
2022-03-19,1439,5,3,1,2022,Saturday,March
2022-03-20,1581,6,3,1,2022,Sunday,March
2022-03-21,1130,0,3,1,2022,Monday,March
2022-03-22,1254,1,3,1,2022,Tuesday,March
2022-03-23,1226,2,3,1,2022,Wednesday,March
2022-03-24,1285,3,3,1,2022,Thursday,March
2022-03-25,1106,4,3,1,2022,Friday,March
2022-03-26,1387,5,3,1,2022,Saturday,March
2022-03-27,1519,6,3,1,2022,Sunday,March
2022-03-28,1427,0,3,1,2022,Monday,March
2022-03-29,1315,1,3,1,2022,Tuesday,March
2022-03-30,1144,2,3,1,2022,Wednesday,March
2022-03-31,1194,3,3,1,2022,Thursday,March
2022-04-01,1173,4,4,2,2022,Friday,April
2022-04-02,1606,5,4,2,2022,Saturday,April
2022-04-03,1500,6,4,2,2022,Sunday,April
2022-04-04,1307,0,4,2,2022,Monday,April
2022-04-05,1247,1,4,2,2022,Tuesday,April
2022-04-06,1053,2,4,2,2022,Wednesday,April
2022-04-07,1175,3,4,2,2022,Thursday,April
2022-04-08,1191,4,4,2,2022,Friday,April
2022-04-09,1493,5,4,2,2022,Saturday,April
2022-04-10,1558,6,4,2,2022,Sunday,April
2022-04-11,1199,0,4,2,2022,Monday,April
2022-04-12,1245,1,4,2,2022,Tuesday,April
2022-04-13,1166,2,4,2,2022,Wednesday,April
2022-04-14,1065,3,4,2,2022,Thursday,April
2022-04-15,1148,4,4,2,2022,Friday,April
2022-04-16,1539,5,4,2,2022,Saturday,April
2022-04-17,1811,6,4,2,2022,Sunday,April
2022-04-18,1357,0,4,2,2022,Monday,April
2022-04-19,1310,1,4,2,2022,Tuesday,April
2022-04-20,1190,2,4,2,2022,Wednesday,April
2022-04-21,951,3,4,2,2022,Thursday,April
2022-04-22,1158,4,4,2,2022,Friday,April
2022-04-23,1493,5,4,2,2022,Saturday,April
2022-04-24,1875,6,4,2,2022,Sunday,April
2022-04-25,1315,0,4,2,2022,Monday,April
2022-04-26,1310,1,4,2,2022,Tuesday,April
2022-04-27,1188,2,4,2,2022,Wednesday,April
2022-04-28,1020,3,4,2,2022,Thursday,April
2022-04-29,1269,4,4,2,2022,Friday,April
2022-04-30,1569,5,4,2,2022,Saturday,April
2022-05-01,1666,6,5,2,2022,Sunday,May
2022-05-02,1236,0,5,2,2022,Monday,May
2022-05-03,1412,1,5,2,2022,Tuesday,May
2022-05-04,1043,2,5,2,2022,Wednesday,May
2022-05-05,1187,3,5,2,2022,Thursday,May
2022-05-06,1365,4,5,2,2022,Friday,May
2022-05-07,1349,5,5,2,2022,Saturday,May
2022-05-08,1491,6,5,2,2022,Sunday,May
2022-05-09,1327,0,5,2,2022,Monday,May
2022-05-10,1211,1,5,2,2022,Tuesday,May
2022-05-11,1018,2,5,2,2022,Wednesday,May
2022-05-12,1124,3,5,2,2022,Thursday,May
2022-05-13,1029,4,5,2,2022,Friday,May
2022-05-14,1510,5,5,2,2022,Saturday,May
2022-05-15,1435,6,5,2,2022,Sunday,May
2022-05-16,1460,0,5,2,2022,Monday,May
2022-05-17,1171,1,5,2,2022,Tuesday,May
2022-05-18,1128,2,5,2,2022,Wednesday,May
2022-05-19,1186,3,5,2,2022,Thursday,May
2022-05-20,998,4,5,2,2022,Friday,May
2022-05-21,1464,5,5,2,2022,Saturday,May
2022-05-22,1685,6,5,2,2022,Sunday,May
2022-05-23,1130,0,5,2,2022,Monday,May
2022-05-24,1253,1,5,2,2022,Tuesday,May
2022-05-25,1171,2,5,2,2022,Wednesday,May
2022-05-26,1167,3,5,2,2022,Thursday,May
2022-05-27,982,4,5,2,2022,Friday,May
2022-05-28,1260,5,5,2,2022,Saturday,May
2022-05-29,1572,6,5,2,2022,Sunday,May
2022-05-30,1304,0,5,2,2022,Monday,May
2022-05-31,1243,1,5,2,2022,Tuesday,May
2022-06-01,1163,2,6,2,2022,Wednesday,June
2022-06-02,1004,3,6,2,2022,Thursday,June
2022-06-03,1112,4,6,2,2022,Friday,June
2022-06-04,1433,5,6,2,2022,Saturday,June
2022-06-05,1402,6,6,2,2022,Sunday,June
2022-06-06,1443,0,6,2,2022,Monday,June
2022-06-07,1247,1,6,2,2022,Tuesday,June
2022-06-08,991,2,6,2,2022,Wednesday,June
2022-06-09,1119,3,6,2,2022,Thursday,June
2022-06-10,973,4,6,2,2022,Friday,June
2022-06-11,1469,5,6,2,2022,Saturday,June
2022-06-12,1605,6,6,2,2022,Sunday,June
2022-06-13,1156,0,6,2,2022,Monday,June
2022-06-14,1277,1,6,2,2022,Tuesday,June
2022-06-15,1133,2,6,2,2022,Wednesday,June
2022-06-16,1117,3,6,2,2022,Thursday,June
2022-06-17,1240,4,6,2,2022,Friday,June
2022-06-18,1322,5,6,2,2022,Saturday,June
2022-06-19,1351,6,6,2,2022,Sunday,June
2022-06-20,1129,0,6,2,2022,Monday,June
2022-06-21,1079,1,6,2,2022,Tuesday,June
2022-06-22,1063,2,6,2,2022,Wednesday,June
2022-06-23,1048,3,6,2,2022,Thursday,June
